id,user_id,category,title,description,year,proof_type,proof_value,status,created_at
2c72eddd-db51-4560-a09f-c5bef7d83ccd,6293d6e7-7d3e-4540-9f1d-794948f7dd5e,olympiad,"Победитель олимпиады по математике","Занял первое место на региональной олимпиаде по математике. Решил все задачи в отведённое время.",2024,none,NULL,verified,2026-02-17 06:58:59
713142be-3223-45f0-be38-bd11176c3e54,c785a56c-84a7-425d-b7ae-2f997ed4f026,olympiad,"Призёр всероссийской олимпиады по физике","Получил диплом второй степени на всероссийском уровне. Прошёл отбор из более чем 500 участников.",2025,link,"https://example.com/proof/83nddl6f",verified,2025-11-17 06:58:59
d1695e1c-8f06-424d-8c30-5fd80fe0bc60,67084f6a-d962-48b5-88a3-824e55dbfad0,olympiad,"Победитель олимпиады по информатике","Занял первое место на городской олимпиаде по информатике и программированию.",2024,none,NULL,verified,2026-03-20 04:53:25
f1f9b4af-2255-4dbf-a532-2d4ec11ed3e0,25a736a7-a435-4138-bd1d-50f47492ee31,olympiad,"Призёр олимпиады по химии","Получил диплом призёра на региональном этапе всероссийской олимпиады по химии.",2022,photo,"https://example.com/photos/gpvp4bsn.jpg",verified,2025-12-10 23:04:37
53dce1ee-cb5f-43a4-8cc0-f1a0ffbb1f8d,30b248ba-8471-4ab4-95ee-c4b831a8f27a,olympiad,"Участник международной олимпиады по биологии","Прошёл отбор на международную олимпиаду и представил страну в командном туре.",2024,none,NULL,verified,2025-12-15 16:56:26
88dece4b-f996-4a2d-ba9e-893526b02263,b4eb03a1-f303-40f0-9099-c2b013035e46,olympiad,"Победитель олимпиады по истории","Занял первое место на муниципальной олимпиаде по истории среди 10-11 классов.",2022,link,"https://example.com/proof/dfjkmnfh",verified,2026-04-09 00:43:05
ac3eab87-ec4e-4f4b-a578-775838c88efb,b4eb03a1-f303-40f0-9099-c2b013035e46,olympiad,"Призёр олимпиады по русскому языку","Получил диплом второй степени на региональном этапе олимпиады по русскому языку.",2022,photo,"https://example.com/photos/mmyuh1hz.jpg",verified,2026-03-26 04:45:54
60bf83d8-542a-47a0-8bf5-8c41ce8ff1c3,11323a38-9782-472c-81d9-e55808938089,olympiad,"Победитель олимпиады по английскому языку","Занял первое место в категории "письмо и эссе" на городской олимпиаде по английскому.",2025,none,NULL,verified,2026-03-18 15:01:21
bec64d1d-b5f7-400e-832a-d2825a4985bb,67084f6a-d962-48b5-88a3-824e55dbfad0,olympiad,"Участник олимпиады по астрономии","Прошёл в заключительный этап всероссийской олимпиады по астрономии.",2024,photo,"https://example.com/photos/y7sdg6sg.jpg",verified,2025-11-24 17:18:55
2b866ad6-d6df-4e1d-a1c4-27097c6ecf92,0138ebef-ee40-4f1c-8694-54fae360ec35,olympiad,"Призёр олимпиады по экономике","Занял третье место в региональной олимпиаде по экономике и предпринимательству.",2022,none,NULL,verified,2025-12-30 22:09:07
1e4b2345-9b70-4262-bf7d-13530085920b,10c77c20-594b-4aea-b0bb-4b55ed74de35,olympiad,"Победитель олимпиады по географии","Занял первое место в муниципальном этапе по географии среди старшеклассников.",2024,photo,"https://example.com/photos/ytyrpm0x.jpg",verified,2026-01-04 08:01:53
53ba1dc4-0b13-4d9c-a90f-cb498b0ed3b0,f470eeec-90f3-4d9e-a649-e30cc7235307,olympiad,"Призёр олимпиады по обществознанию","Получил диплом второй степени на региональном этапе олимпиады по обществознанию.",2022,link,"https://example.com/proof/a9b8a2qj",verified,2026-03-27 21:23:21
86c68d93-e017-476b-8279-238419c649de,e8333701-ba13-454c-bc06-312c9c330495,olympiad,"Победитель олимпиады по литературе","Занял первое место в конкурсном сочинении городской олимпиады по литературе.",2024,link,"https://example.com/proof/d6qjlhkp",verified,2025-12-04 07:39:51
a1943767-ff89-45c5-92c8-944e1005d944,55a067ca-8de7-4731-ab91-9f79fc176598,olympiad,"Участник олимпиады по математике на международном уровне","Прошёл отбор и участвовал в международной математической олимпиаде в составе сборной.",2023,none,NULL,verified,2026-05-10 04:28:34
cca79ea8-c187-4ca5-9c66-a8e4577547e8,a99a1319-a218-498b-8451-7fb3dc12ade1,olympiad,"Призёр олимпиады по физике","Занял второе место в заключительном этапе всероссийской олимпиады по физике.",2022,none,NULL,verified,2026-01-13 21:51:12
d1dcd99b-7612-42fb-a6b2-24450645b5a9,1cea6d45-e946-4598-95e0-2af5eda225fa,olympiad,"Победитель олимпиады по биологии","Занял первое место в муниципальном этапе. Получил право участия в региональном.",2025,photo,"https://example.com/photos/mjite3r3.jpg",verified,2026-04-18 22:38:03
50fce8cb-df2e-47fe-89b6-47635a82dbbd,bf7e68d1-6c92-47ee-abb9-b8c71150a7df,olympiad,"Участник олимпиады ICPC","Участвовал в четвертьфинале ICPC в составе университетской команды.",2024,photo,"https://example.com/photos/wxhs0ju7.jpg",verified,2026-01-25 11:35:04
188e662b-078a-499b-9bca-183279df16c0,2630cfe2-bb0b-4c34-bcab-5cbcee34b476,olympiad,"Призёр олимпиады по праву","Получил диплом третьей степени на олимпиаде по правоведению среди студентов.",2024,photo,"https://example.com/photos/bswqi2wp.jpg",verified,2025-12-19 21:00:59
fa3a0765-4d11-4371-b17b-3b06f7d7faec,a99a1319-a218-498b-8451-7fb3dc12ade1,olympiad,"Победитель олимпиады по немецкому языку","Занял первое место в городском туре по немецкому языку. Свободное владение языком подтверждено.",2023,link,"https://example.com/proof/pww3kxe9",verified,2026-03-06 10:55:23
cad0b8e1-f4f2-4333-8ec3-bb6105cb6b86,6293d6e7-7d3e-4540-9f1d-794948f7dd5e,olympiad,"Призёр олимпиады по информационной безопасности","Занял второе место в CTF-соревновании в рамках олимпиады по ИБ среди вузов.",2022,none,NULL,verified,2026-03-14 20:32:19
00aa42c1-ce44-4a0a-8d2a-d0fad2a9c595,09880585-9642-49d6-acbc-a9756cefba27,olympiad,"Победитель математической олимпиады МГУ","Занял первое место в открытой олимпиаде по математике Московского государственного университета.",2022,photo,"https://example.com/photos/d5xowjwq.jpg",verified,2026-01-03 17:23:44
42498ae5-7dec-4ee8-a869-95a0fa29e29a,665206c4-30d9-4794-8904-f4515483466b,olympiad,"Участник олимпиады по химии Менделеева","Прошёл в заключительный этап олимпиады им. Менделеева и получил поощрительный диплом.",2022,link,"https://example.com/proof/q68pp9sh",verified,2026-03-15 16:33:29
4d3d8d52-0000-4bab-a0c7-29a7a7783e28,6293d6e7-7d3e-4540-9f1d-794948f7dd5e,olympiad,"Призёр олимпиады по программированию","Занял третье место на открытом региональном чемпионате по спортивному программированию.",2022,link,"https://example.com/proof/dkrqgoie",verified,2025-11-28 23:57:43
622b7151-1d16-4eaf-b407-b1687c51a2de,cdda1f52-87a9-45ce-aa7f-018db76e9556,olympiad,"Победитель олимпиады по технологиям","Занял первое место на олимпиаде по технологиям в номинации "Электроника и робототехника".",2024,photo,"https://example.com/photos/z6bwsnsw.jpg",verified,2026-03-17 23:12:13
73a4e106-d92d-44ab-8c85-e37dd9fe8684,e8333701-ba13-454c-bc06-312c9c330495,olympiad,"Участник всероссийской олимпиады по экологии","Вышел в региональный этап, набрав максимальный балл на школьном туре.",2022,photo,"https://example.com/photos/avqdxuoc.jpg",verified,2025-11-15 06:40:22
db3afcc6-1a16-4779-adaf-4e1f0b0179ab,30b248ba-8471-4ab4-95ee-c4b831a8f27a,olympiad,"Призёр олимпиады ВШЭ по экономике","Получил диплом призёра открытой олимпиады Высшей школы экономики по экономическим наукам.",2022,link,"https://example.com/proof/elettgcd",verified,2026-02-14 12:02:55
6fd72baf-df8c-404c-a3e6-d82534a94cdf,3d1fc270-44bb-4778-9240-32ed85670a22,olympiad,"Победитель олимпиады по черчению","Занял первое место в региональной олимпиаде по черчению и инженерной графике.",2022,link,"https://example.com/proof/jv4ywzox",verified,2026-04-07 16:38:27
28343092-bd52-4430-908b-a4d493bbe517,c785a56c-84a7-425d-b7ae-2f997ed4f026,olympiad,"Участник командной олимпиады по математике","Участвовал в командном туре городской математической олимпиады, команда заняла второе место.",2025,photo,"https://example.com/photos/5t2np71v.jpg",verified,2026-01-17 00:07:17
85ba2e31-fa55-4696-8f82-60eb0d85b560,6293d6e7-7d3e-4540-9f1d-794948f7dd5e,olympiad,"Призёр олимпиады по французскому языку","Занял второе место в городском туре олимпиады по французскому языку.",2024,link,"https://example.com/proof/yrqcakml",verified,2026-02-10 16:52:56
1d313477-dfbd-4892-a82e-42af19fb59d1,b4eb03a1-f303-40f0-9099-c2b013035e46,olympiad,"Победитель олимпиады по астрофизике","Занял первое место в открытой онлайн-олимпиаде по астрофизике среди студентов.",2022,photo,"https://example.com/photos/hshnd1b1.jpg",verified,2026-04-09 01:44:44
27508b67-edbb-4790-8ec8-43879c95c610,0138ebef-ee40-4f1c-8694-54fae360ec35,olympiad,"Участник олимпиады по квантовым технологиям","Прошёл отбор и участвовал в олимпиаде НТИ по направлению "Квантовые технологии".",2022,photo,"https://example.com/photos/g5qqhb6y.jpg",verified,2026-01-04 15:18:12
9b69836d-79ec-4a63-8e9c-ff90012667ea,665206c4-30d9-4794-8904-f4515483466b,olympiad,"Призёр олимпиады по финансовой грамотности","Получил диплом второй степени в городской олимпиаде по финансовой грамотности.",2024,photo,"https://example.com/photos/eqigp83q.jpg",verified,2025-12-23 03:51:26
6191a1ed-7b80-45f9-8a2a-91c3793059bf,a99a1319-a218-498b-8451-7fb3dc12ade1,olympiad,"Победитель олимпиады по физической культуре","Занял первое место на теоретическом туре олимпиады по физической культуре среди старшеклассников.",2025,link,"https://example.com/proof/vvylpe32",verified,2026-01-10 03:25:01
595f499c-0a91-4ef7-b498-a3a322ee5128,0886fe23-3a95-4f92-bc63-fe30c282d010,olympiad,"Призёр олимпиады по музыке","Получил диплом третьей степени на олимпиаде по музыкальной литературе в своём регионе.",2024,none,NULL,verified,2026-04-02 12:35:44
6c4e36de-c942-4b38-a18f-f1f2d2b90dbf,e8333701-ba13-454c-bc06-312c9c330495,olympiad,"Победитель олимпиады "Ломоносов" по математике","Занял первое место в заочном туре олимпиады "Ломоносов" и получил приглашение на очный тур.",2024,photo,"https://example.com/photos/4p6w6r7l.jpg",verified,2025-12-14 05:19:26
1121543b-69bb-4039-925a-0d3773521f63,0138ebef-ee40-4f1c-8694-54fae360ec35,olympiad,"Призёр олимпиады по компьютерным сетям","Занял третье место на профессиональной олимпиаде по компьютерным сетям среди студентов.",2022,link,"https://example.com/proof/v555wzpy",verified,2026-02-06 03:21:21
3342420b-fce3-47f3-bd51-8692650bb5c3,6eac0341-252c-46dc-9555-9b8d21bd106e,academic,"Красный диплом с отличием","Окончил университет с красным дипломом. Средний балл — 4.95 за все годы обучения.",2023,link,"https://example.com/proof/vt83zpaa",verified,2025-11-27 08:17:04
25182159-9666-43cc-931c-9f2ba770cb22,845896cb-5254-48d6-a168-3644fe7eeb4c,academic,"Победитель конкурса студенческих работ","Научная статья была признана лучшей на факультетской конференции молодых учёных.",2025,link,"https://example.com/proof/orr2i4eg",verified,2025-12-30 13:31:06
534cd723-f04d-460d-925a-fda690a0ac7b,8885f679-28be-46cc-bca2-cbd1b3b5ffb8,academic,"Академическая стипендия за отличную учёбу","Получаю повышенную академическую стипендию на протяжении трёх семестров подряд.",2025,link,"https://example.com/proof/9rbspq3r",verified,2026-01-21 03:32:11
9a9c61dc-b13d-4e23-be57-ee365f2c8bc1,9ff7aa17-cdef-4ae4-8854-165791ca0eb4,academic,"Лучший студент факультета","Признан лучшим студентом факультета по итогам года. Отмечен деканатом за успехи в учёбе.",2023,photo,"https://example.com/photos/oy4v92nc.jpg",verified,2025-11-13 11:34:28
bee159ff-a975-4c17-b961-c56db1042f16,e01fac7d-a9a5-48e5-88be-d0a6a7c3de84,academic,"Публикация в научном журнале","Опубликовал статью в рецензируемом научном журнале в соавторстве с научным руководителем.",2024,link,"https://example.com/proof/xf0tv0cx",verified,2026-02-25 01:27:36
d1da99e3-055f-4829-a470-32102e7e705e,67084f6a-d962-48b5-88a3-824e55dbfad0,academic,"Участие в конференции молодых учёных","Выступил с докладом на всероссийской конференции молодых учёных по теме диссертации.",2023,photo,"https://example.com/photos/hi8pepzb.jpg",verified,2025-12-20 11:04:35
150da075-f461-4eba-b68b-ca3824352748,c86b36d4-ceb2-43a5-87ed-94f9cf57aa47,academic,"Грант на исследовательский проект","Выиграл грант РФФИ на проведение исследовательского проекта по математическому анализу.",2022,photo,"https://example.com/photos/45jtrcdd.jpg",verified,2026-01-20 16:16:15
81f60f7a-d84f-44c9-a095-9c4802e3d3fd,2b6d318c-80fc-479b-8d1d-d3d24cb6e637,academic,"Сертификат Cambridge English C1","Сдал экзамен Cambridge English Advanced на уровень C1. Подтверждённый высокий уровень владения языком.",2024,photo,"https://example.com/photos/51tntpgi.jpg",verified,2025-11-13 17:46:40
c539247d-2734-4da3-9177-c524a0ffa3da,09880585-9642-49d6-acbc-a9756cefba27,academic,"Завершил онлайн-курс по машинному обучению","Прошёл специализацию Coursera по машинному обучению от Stanford University. Все задания сданы на отлично.",2025,photo,"https://example.com/photos/0baacg7m.jpg",verified,2025-12-19 06:46:21
23358b5a-e527-4c23-94d0-b83ba3ca071b,10c77c20-594b-4aea-b0bb-4b55ed74de35,academic,"Победитель конкурса курсовых работ","Курсовая работа по теме "Нейронные сети в обработке изображений" заняла первое место.",2025,link,"https://example.com/proof/6ey9496u",verified,2025-12-19 19:19:47
5a2d26e1-8cd7-48a8-a8ea-04a31656ef54,67084f6a-d962-48b5-88a3-824e55dbfad0,academic,"Сертификат IELTS 7.5","Сдал IELTS Academic с общим баллом 7.5. Открыты возможности для учёбы за рубежом.",2025,photo,"https://example.com/photos/riv3c8q4.jpg",verified,2025-12-08 01:19:09
e567102c-2fb8-4c68-8756-bbf66d70fb8b,09880585-9642-49d6-acbc-a9756cefba27,academic,"Участник программы обмена Erasmus","Прошёл конкурсный отбор и провёл семестр в европейском университете по программе Erasmus+.",2022,photo,"https://example.com/photos/yvlompoo.jpg",verified,2025-12-27 01:57:35
898b548a-ff69-4cfe-a343-47820ba966e4,0cffec97-39b5-4a15-8771-8e6ccd8fb548,academic,"Победитель школьной научной ярмарки","Проект "Исследование свойств графена" занял первое место на региональной научной ярмарке.",2024,none,NULL,verified,2025-12-01 02:51:41
db36a26f-633f-4a66-8b53-430115fab3f1,ba966808-2449-4793-8fe8-bcc333bdd603,academic,"Сертификат по статистике от Яндекса","Прошёл курс "Анализ данных" от Яндекс Практикума. Выполнил 12 практических проектов.",2023,link,"https://example.com/proof/ut2qyi81",verified,2026-03-16 21:56:25
28e3663a-6a3a-488f-8608-f275b21df422,e479547f-65fe-49c2-8c60-2ad85984123b,academic,"Академическая стипендия Правительства РФ","Получил повышенную государственную академическую стипендию за особые успехи в учёбе.",2024,link,"https://example.com/proof/0d2yrl1c",verified,2026-03-06 20:17:42
5cbc92b2-1388-4f8d-89e0-97ea3e39d4ba,9f371917-c270-43c7-a426-195c07f2240e,academic,"Защита дипломной работы на отлично","Дипломная работа по квантовым вычислениям оценена комиссией на отлично. Рекомендована к публикации.",2022,photo,"https://example.com/photos/a51s3r3k.jpg",verified,2026-04-18 21:28:47
0c5f1a6e-d1e5-42e1-ada5-464affe5f7ff,11323a38-9782-472c-81d9-e55808938089,academic,"Участник летней физической школы","Прошёл отбор в летнюю физическую школу при МГУ и выступил с докладом по квантовой механике.",2023,photo,"https://example.com/photos/0nlrfehu.jpg",verified,2025-12-04 00:47:10
f944df8f-ca90-41b4-89b0-e4fb5eff3db3,f470eeec-90f3-4d9e-a649-e30cc7235307,academic,"Завершил курс по глубокому обучению","Окончил специализацию deeplearning.ai Specialization. Итоговый проект получил высшую оценку.",2024,none,NULL,verified,2025-12-07 09:38:47
22ca7db4-f2be-4798-98e1-27a937b38580,ac4f1fc1-df74-483c-b55b-0c3539830356,academic,"Победитель олимпиады по математическому анализу","Занял первое место в вузовской олимпиаде по математическому анализу среди первокурсников.",2023,photo,"https://example.com/photos/2f8738wi.jpg",verified,2026-02-25 14:40:06
91fec228-b6a7-4101-afe8-93e0495334d0,40532321-f9a6-4337-96a0-f4fa828d83ce,academic,"Участник конкурса "Лучший реферат"","Реферат по теме биохимических реакций занял второе место на кафедральном конкурсе.",2024,none,NULL,verified,2026-01-21 19:45:50
76409dc3-45c5-42e5-a3fc-b784ae80acdb,43ca9abd-4d63-430a-bd85-c38aec4cf261,academic,"Диплом победителя студенческой конференции","Выступил с лучшим докладом на межвузовской студенческой научной конференции.",2022,link,"https://example.com/proof/ughy9brp",verified,2026-02-21 11:13:59
3e451136-0c57-4b9d-90bf-61ead1c7827e,30b248ba-8471-4ab4-95ee-c4b831a8f27a,academic,"Завершил специализацию по Data Science","Прошёл годовую специализацию по Data Science на платформе edX. Итоговый проект — предсказание оттока клиентов.",2025,photo,"https://example.com/photos/3i6cuedm.jpg",verified,2026-02-25 09:57:07
ec76a9e4-90e2-4ae2-b9bf-1467c1aeab59,6c709ae1-5445-46fe-a38d-f2f4b0872f55,academic,"Сертификат PTE Academic 73","Сдал PTE Academic с результатом 73 балла, что соответствует уровню C1 по CEFR.",2023,photo,"https://example.com/photos/9ha6moxz.jpg",verified,2026-04-29 07:37:21
e5215d2a-e9ec-4624-a2d9-2fdf55533050,4d86c1ee-8475-428a-886f-b95a0197d7a8,academic,"Участник программы "Сириус"","Прошёл отбор в образовательный центр "Сириус" по направлению "Наука" и завершил интенсив.",2023,none,NULL,verified,2026-02-11 09:01:59
554b86a8-d7e4-4b24-8ed5-71e840972eaf,665206c4-30d9-4794-8904-f4515483466b,academic,"Публикация в сборнике трудов конференции","Статья о методах компрессии данных опубликована в сборнике трудов международной конференции.",2022,none,NULL,verified,2026-03-23 04:36:47
2fb1c1a7-9e93-411f-be2d-b64a7698ae97,2630cfe2-bb0b-4c34-bcab-5cbcee34b476,academic,"Грант Фонда Потанина","Выиграл стипендию Владимира Потанина за высокие академические достижения и общественную активность.",2023,link,"https://example.com/proof/6c80yot6",verified,2026-01-27 01:35:31
8f7dd1f0-d6e3-4d33-b062-66e209e041f2,40532321-f9a6-4337-96a0-f4fa828d83ce,academic,"Сертификат по базам данных PostgreSQL","Успешно прошёл курс администрирования PostgreSQL и сдал сертификационный экзамен.",2024,link,"https://example.com/proof/2lmvtkw8",verified,2026-01-09 16:58:09
3690bde4-b404-493d-9189-e5387f10a72f,a99a1319-a218-498b-8451-7fb3dc12ade1,academic,"Лауреат премии "Студент года"","Стал лауреатом региональной премии "Студент года" в номинации "Интеллект".",2024,none,NULL,verified,2025-11-22 05:01:21
e39d99a5-4403-4383-9311-a4745b4fe19b,30b248ba-8471-4ab4-95ee-c4b831a8f27a,academic,"Завершил курс по квантовым вычислениям IBM","Прошёл программу IBM Quantum Learning и выполнил финальный проект на реальном квантовом компьютере.",2024,none,NULL,verified,2026-01-26 09:00:58
ab865c77-86c8-465e-a2f2-f41f4a084724,8f9d23b0-49f1-405f-9991-5fb83dad81fc,academic,"Победитель конкурса стартапов","Проект по автоматизации учёта занял первое место в университетском конкурсе стартап-идей.",2024,photo,"https://example.com/photos/74h7pgov.jpg",verified,2026-02-22 22:04:49
07fbc890-2a74-48ea-8ce3-3dabe6bd802c,c86b36d4-ceb2-43a5-87ed-94f9cf57aa47,academic,"Завершил специализацию по кибербезопасности","Прошёл годовую программу по информационной безопасности и получил профессиональный сертификат.",2025,photo,"https://example.com/photos/cg3hg1xt.jpg",verified,2025-12-30 17:37:23
a8dce836-5ad3-4b24-9487-03d55401f1a0,9f371917-c270-43c7-a426-195c07f2240e,academic,"Призёр конкурса студенческих стипендий DAAD","Прошёл конкурсный отбор и получил стипендию DAAD для участия в летней школе в Германии.",2023,photo,"https://example.com/photos/j5gnpf2n.jpg",verified,2025-12-16 05:02:03
623d0d89-2ee8-49e2-ad50-fe0c7ffc8597,2ba15d70-07b8-4780-97b1-1c8106388278,academic,"Победитель конкурса на лучшую диссертацию","Магистерская диссертация по теме Big Data была признана лучшей на кафедральном конкурсе.",2024,link,"https://example.com/proof/1lf4irto",verified,2026-03-05 21:14:51
39c5b62e-c0ec-4eb0-b835-24c89c3bf9a0,2f4a3081-fcd4-43f5-9fc4-1576aedbd6c5,it,"Победитель хакатона по AI","Команда заняла первое место на 48-часовом хакатоне по искусственному интеллекту. Разработали систему анализа тональности текстов.",2022,photo,"https://example.com/photos/eog7ro0r.jpg",verified,2025-11-20 21:51:34
bd7d6215-91cd-41d0-a21c-9e59efdc032b,f49dc8e9-87a6-4171-ac79-5e2b70db6b85,it,"Сертификат AWS Solutions Architect","Сдал сертификационный экзамен AWS Certified Solutions Architect — Associate. Результат — 890/1000.",2023,photo,"https://example.com/photos/3ix9v84n.jpg",verified,2026-03-21 12:46:25
2c9aeccd-6803-4ccc-9322-b30e69efd2bf,52ea5fca-6fdb-42c2-90b3-6d69cadb7513,it,"Контрибьютор open-source проекта на GitHub","Вошёл в топ-10 контрибьюторов популярного open-source фреймворка. Принято более 30 pull request'ов.",2022,photo,"https://example.com/photos/1dg4zvkc.jpg",verified,2026-04-13 15:53:29
9ab4ac1c-d805-4bac-86fa-050a6f00cde3,e479547f-65fe-49c2-8c60-2ad85984123b,it,"Победитель Яндекс Cup по алгоритмам","Прошёл в финал Яндекс.Контест Cup и занял место в топ-50 среди нескольких тысяч участников.",2022,none,NULL,verified,2025-12-14 12:15:12
6229fd41-f397-4c78-9f38-23c859d03e46,09409554-6d14-427f-9a1e-a56d1ceecdd4,it,"Разработал мобильное приложение с 1000+ пользователей","Выпустил приложение для трекинга привычек в App Store. Набрало более 1000 установок за первый месяц.",2025,none,NULL,verified,2025-11-26 13:20:02
463c61f1-d62a-4d71-9bc2-7aaa5b08d67d,9f371917-c270-43c7-a426-195c07f2240e,it,"Сертификат Google Professional Cloud Developer","Прошёл сертификацию Google Cloud Professional Developer. Успешно сданы все экзамены с первой попытки.",2022,photo,"https://example.com/photos/yo54ond3.jpg",verified,2026-03-26 23:36:18
aa6144da-f18d-48ae-aaed-fe943c456249,1cea6d45-e946-4598-95e0-2af5eda225fa,it,"Призёр VK Cup по программированию","Вышел в полуфинал VK Cup и занял призовое место в раунде по алгоритмическому программированию.",2025,photo,"https://example.com/photos/6825cvzu.jpg",verified,2026-03-05 21:55:24
