id,user_id,category,title,description,year,proof_type,proof_value,status,created_at
26be0d9f-4dd8-4c82-a8cd-e425b9339d22,c785a56c-84a7-425d-b7ae-2f997ed4f026,it,"Запустил веб-сервис с реальными пользователями","Разработал и запустил SaaS-продукт для управления задачами. Сервис активно используют 200+ человек.",2024,none,NULL,verified,2026-01-16 04:41:08
4597104e-008f-4b68-9eb7-2afdd30d019f,6293d6e7-7d3e-4540-9f1d-794948f7dd5e,it,"Участник программы Google Summer of Code","Прошёл конкурсный отбор GSoC и разработал новый модуль для крупного открытого проекта.",2025,none,NULL,verified,2026-02-01 21:07:08
99b3674b-9248-4683-90a5-8ed5c7c77a78,09409554-6d14-427f-9a1e-a56d1ceecdd4,it,"Сертификат Certified Kubernetes Administrator","Получил сертификат CKA от CNCF. Успешно прошёл практический экзамен по администрированию Kubernetes.",2023,photo,"https://example.com/photos/53r5cec4.jpg",verified,2025-11-27 12:18:05
bec77934-5d27-425e-9789-8f671099ec00,0886fe23-3a95-4f92-bc63-fe30c282d010,it,"Призёр Codeforces Div.1","Достиг рейтинга 2100+ на Codeforces и вошёл в топ-1% участников платформы.",2022,link,"https://example.com/proof/xf2u2eoa",verified,2026-04-25 16:14:11
99e682cc-0316-4d06-9cc0-d5355ad7ed50,9f371917-c270-43c7-a426-195c07f2240e,it,"Разработал Telegram-бота с 500+ пользователями","Написал и запустил бота для расписания занятий. Активная аудитория — более 500 студентов.",2024,photo,"https://example.com/photos/uf0dc8od.jpg",verified,2026-01-07 15:41:58
44bc47a4-e374-4042-86bd-9ee76476aa0a,6293d6e7-7d3e-4540-9f1d-794948f7dd5e,it,"Победитель чемпионата по кибербезопасности","Занял первое место в региональном CTF-чемпионате. Решил задачи по web, crypto и reverse engineering.",2025,link,"https://example.com/proof/eoz99i20",verified,2026-03-21 18:50:08
2e35dc71-2544-467c-967f-d9bba5d54d25,c86b36d4-ceb2-43a5-87ed-94f9cf57aa47,it,"Сертификат Meta Front-End Developer","Завершил профессиональную программу Meta Front-End Developer на Coursera с отличием.",2025,link,"https://example.com/proof/rv4r8ssl",verified,2026-05-10 19:43:44
935c3946-3762-44f5-a226-4609a6435c98,665206c4-30d9-4794-8904-f4515483466b,it,"Запустил npm-пакет с 500+ загрузками","Опубликовал библиотеку для валидации форм в npm. Пакет набрал более 500 загрузок в неделю.",2022,photo,"https://example.com/photos/iga47q18.jpg",verified,2025-12-23 19:47:48
230824b0-43ed-4587-848f-99f276e9efee,52ea5fca-6fdb-42c2-90b3-6d69cadb7513,it,"Участник финала Russian AI Cup","Вышел в финал соревнования по созданию AI для стратегической игры в реальном времени.",2022,link,"https://example.com/proof/lvnxb8q2",verified,2026-02-08 09:51:32
c729a02f-61c4-43df-a017-0b9a3b8b5629,cdefde42-3fee-46ac-950f-db94b5939acb,it,"Сертификат Cisco CCNA","Сдал экзамен CCNA 200-301 с первой попытки. Подтверждены знания в области сетевых технологий.",2023,link,"https://example.com/proof/8tlcv8z5",verified,2026-02-27 20:08:12
661d1b46-3e1e-462b-a1d3-03942ea72618,55a067ca-8de7-4731-ab91-9f79fc176598,it,"Разработал игру на Unity, опубликованную в Steam","Создал инди-игру в жанре головоломки и опубликовал в Steam. Более 300 продаж за первый квартал.",2025,link,"https://example.com/proof/6uhklfjk",verified,2025-12-24 03:53:07
3d6056ca-aadd-470d-a9f6-5d078c2724b6,8885f679-28be-46cc-bca2-cbd1b3b5ffb8,it,"Победитель хакатона ФинТех","Команда разработала систему автоматической проверки кредитоспособности и заняла первое место.",2025,none,NULL,verified,2026-03-28 22:57:29
3416a12a-b20a-466f-ac26-64eb1ec14e8e,6eac0341-252c-46dc-9555-9b8d21bd106e,it,"Сертификат TensorFlow Developer","Успешно сдал экзамен TensorFlow Developer Certificate. Выполнены все практические задания по нейронным сетям.",2025,photo,"https://example.com/photos/69hasijz.jpg",verified,2026-04-24 04:47:24
35291647-a272-48c3-a391-d2dfe8a9f412,ba966808-2449-4793-8fe8-bcc333bdd603,it,"Призёр LeetCode Weekly Contest","Занял место в топ-10 в еженедельном контесте LeetCode. Решены все 4 задачи за 45 минут.",2022,none,NULL,verified,2026-03-01 00:35:22
ff0767fd-58f9-4b8d-a374-c9dd836d5d56,30b248ba-8471-4ab4-95ee-c4b831a8f27a,it,"Запустил Chrome-расширение с 1000+ пользователей","Разработал расширение для продуктивности, которое попало в топ новых расширений Chrome Web Store.",2025,none,NULL,verified,2026-05-08 22:34:12
fbc403b5-23e2-4902-84a0-87133d421371,10c77c20-594b-4aea-b0bb-4b55ed74de35,it,"Участник Microsoft Imagine Cup","Проект по умному дому прошёл в национальный финал Microsoft Imagine Cup.",2023,none,NULL,verified,2025-11-11 21:53:40
72ecce2e-1271-4af4-a0dd-c00c9e849503,09409554-6d14-427f-9a1e-a56d1ceecdd4,it,"Сертификат MongoDB Developer","Получил сертификат MongoDB Certified Developer. Подтверждены навыки работы с документными базами данных.",2024,link,"https://example.com/proof/aq52aa97",verified,2025-12-17 15:42:55
adada0ef-c40e-4e0b-85e0-817f1b849d42,db7e2101-b84a-4240-b5b4-f199cdc672d6,it,"Победитель конкурса по безопасности ПО","Нашёл критическую уязвимость в веб-приложении и занял первое место в bug bounty конкурсе.",2022,photo,"https://example.com/photos/xvlgm7oz.jpg",verified,2026-04-01 19:06:48
5cab994f-2fa2-41a3-970b-a1e7a9b21f10,ac4f1fc1-df74-483c-b55b-0c3539830356,it,"Разработал API, используемый в продакшене","REST API для обработки платёжных данных был принят в производственную инфраструктуру компании.",2022,photo,"https://example.com/photos/rkwssjwy.jpg",verified,2026-03-25 19:10:40
b1bf144d-c449-4668-9e65-7aec860b559c,4614728e-6dde-4d7d-94db-4fbfba14dbfc,it,"Сертификат HashiCorp Terraform Associate","Сдал экзамен HashiCorp Certified: Terraform Associate. Навыки IaC подтверждены официально.",2022,none,NULL,verified,2025-12-19 07:05:04
8addd1a4-4b28-4abe-b2d7-ea3139a8b8da,6eac0341-252c-46dc-9555-9b8d21bd106e,it,"Призёр конкурса по разработке игр Ludum Dare","Игра, созданная за 72 часа в рамках Ludum Dare, вошла в топ-100 по оценке "fun".",2024,link,"https://example.com/proof/fym9u6wz",verified,2026-02-18 16:35:03
ab8758c2-a8a4-491f-a0c6-ce37407e8693,2f4a3081-fcd4-43f5-9fc4-1576aedbd6c5,it,"Участник программы JetBrains Internship","Прошёл конкурсный отбор в JetBrains Research и участвовал в разработке нового IDE-плагина.",2022,link,"https://example.com/proof/ni7und1x",verified,2026-01-23 10:00:48
190f555c-99a3-4ac5-af3b-08305c33c5c1,0138ebef-ee40-4f1c-8694-54fae360ec35,it,"Победитель регионального этапа WorldSkills по IT","Занял первое место в компетенции "Веб-разработка" на региональном чемпионате WorldSkills.",2023,photo,"https://example.com/photos/0x2bbf0r.jpg",verified,2026-04-17 11:01:09
07e71e41-0a56-4781-87f2-ebf82b969882,0e31ea81-db47-4b03-bb3a-c02ba90f0838,it,"Разработал библиотеку с 1000+ звёзд на GitHub","Создал открытую TypeScript-библиотеку для работы с формами. За месяц набрала 1000+ звёзд.",2023,link,"https://example.com/proof/qt3iuwv7",verified,2026-05-10 16:02:21
42c5f9a6-c9ed-4343-909d-557d80f6b4ef,c86b36d4-ceb2-43a5-87ed-94f9cf57aa47,it,"Призёр конкурса по анализу данных Kaggle","Занял место в топ-5% участников соревнования по предсказанию цен на жильё на Kaggle.",2024,none,NULL,verified,2026-01-18 22:50:32
3d52f0c4-d1e5-48c0-b240-79ceb5f4bb2d,a99a1319-a218-498b-8451-7fb3dc12ade1,it,"Победитель хакатона по EdTech","Команда разработала адаптивную систему тестирования для студентов и заняла первое место.",2024,photo,"https://example.com/photos/66xv377u.jpg",verified,2026-03-08 10:28:14
42e4191e-f957-4684-a7bf-54cf4d97cd87,a99a1319-a218-498b-8451-7fb3dc12ade1,creative,"Победитель городского конкурса живописи","Серия акварельных работ "Городские пейзажи" заняла первое место на выставке-конкурсе молодых художников.",2022,none,NULL,verified,2025-12-10 14:46:27
53359542-c78b-42bf-9b9d-911ce36fcf5d,665206c4-30d9-4794-8904-f4515483466b,creative,"Публикация фотографий в журнале","Серия пейзажных фотографий принята к публикации в профессиональном фотожурнале.",2024,link,"https://example.com/proof/i41c85rg",verified,2026-03-05 15:57:54
8a8d3cad-2241-4dec-899d-467fc48202b9,40532321-f9a6-4337-96a0-f4fa828d83ce,creative,"Призёр конкурса коротких рассказов","Рассказ "Последний трамвай" занял второе место на всероссийском конкурсе молодых писателей.",2024,link,"https://example.com/proof/d11oj47u",verified,2026-02-26 12:29:27
4181b6ab-95cc-40d4-8c9d-eac0df8231ff,4614728e-6dde-4d7d-94db-4fbfba14dbfc,creative,"Выставка авторских работ в галерее","Персональная выставка графических работ прошла в городской художественной галерее. Посетили более 500 человек.",2024,photo,"https://example.com/photos/kzitrgdb.jpg",verified,2026-02-09 19:11:41
63cf9234-b1d7-4a6c-82a0-dbdc997f3146,11323a38-9782-472c-81d9-e55808938089,creative,"Победитель конкурса дизайна логотипов","Авторский логотип выбран для оформления городского фестиваля среди 200 работ участников.",2023,link,"https://example.com/proof/7m3ii402",verified,2025-12-08 22:56:54
e3e7e6a8-b8f0-4d5b-83e6-24c150c18801,e8333701-ba13-454c-bc06-312c9c330495,creative,"Призёр музыкального конкурса","Занял второе место на региональном конкурсе исполнителей эстрадной песни.",2022,none,NULL,verified,2026-03-31 06:29:39
5f956a45-cf38-4805-865d-f61815d8fcdb,502540e8-ad44-4ede-bede-dc9be40684b9,creative,"Создал анимационный ролик для НКО","Авторская анимация для благотворительной организации получила более 50 000 просмотров.",2023,none,NULL,verified,2025-12-09 16:46:08
e0bee100-d53e-4c8f-b00d-4da90e55d6b4,502540e8-ad44-4ede-bede-dc9be40684b9,creative,"Победитель фотоконкурса "Живая природа"","Фотография снежного барса заняла первое место в категории "Дикая природа" всероссийского конкурса.",2023,photo,"https://example.com/photos/enw7da8k.jpg",verified,2026-04-04 13:41:16
068ebf91-c5a2-4ccc-a838-3856f4d27f6c,0886fe23-3a95-4f92-bc63-fe30c282d010,creative,"Публикация поэтического сборника","Выпустил авторский поэтический сборник тиражом 300 экземпляров. Представлен в местных библиотеках.",2025,photo,"https://example.com/photos/vsd7bzdg.jpg",verified,2026-02-02 04:09:18
75c9ba42-7abd-46f8-bbfc-202ca81a5365,40532321-f9a6-4337-96a0-f4fa828d83ce,creative,"Призёр конкурса иллюстраций","Иллюстрации к детской книге заняли второе место на международном конкурсе книжной графики.",2024,photo,"https://example.com/photos/io28k037.jpg",verified,2026-03-20 03:18:39
627499b6-75cd-4a5c-8583-97334fa402ad,f1112344-3c2d-45f8-a600-bdf9d6c92c19,creative,"Победитель конкурса видеомонтажа","Короткометражный документальный фильм занял первое место на студенческом кинофестивале.",2023,none,NULL,verified,2025-12-02 14:37:17
ef4ac02c-a1bf-4d07-887a-ab775dde4d81,0886fe23-3a95-4f92-bc63-fe30c282d010,creative,"Участник выставки современного искусства","Арт-объект из вторичных материалов был представлен на городской выставке современного искусства.",2023,link,"https://example.com/proof/n1v6roc1",verified,2025-12-04 19:05:23
85ff1eb3-ac89-41c3-a866-fae76ecb1cb7,6293d6e7-7d3e-4540-9f1d-794948f7dd5e,creative,"Призёр конкурса театральных постановок","Студенческий спектакль по собственной пьесе занял второе место на межвузовском конкурсе.",2025,none,NULL,verified,2026-01-11 06:34:26
5702d814-c52c-41aa-9ea0-1dbec462678d,a99a1319-a218-498b-8451-7fb3dc12ade1,creative,"Победитель конкурса компьютерной графики","Цифровой концепт-арт занял первое место в номинации "Фантастика" на онлайн-конкурсе.",2022,link,"https://example.com/proof/92przcw8",verified,2026-03-27 08:19:54
e1ef06e0-ccf1-47cb-bf60-0cdb44ba30f9,cdda1f52-87a9-45ce-aa7f-018db76e9556,creative,"Создал и опубликовал саундтрек к игре","Написал оригинальную музыку для инди-игры. Саундтрек доступен на всех стриминговых платформах.",2022,photo,"https://example.com/photos/x3dzpn5t.jpg",verified,2026-02-23 11:55:57
bb70f2e1-51da-4c13-a924-d9917b0e9732,55a067ca-8de7-4731-ab91-9f79fc176598,creative,"Призёр конкурса архитектурного макета","Макет жилого квартала занял второе место на конкурсе "Молодой архитектор" среди студентов.",2025,link,"https://example.com/proof/xlw622kw",verified,2026-02-13 09:37:18
c6f99a2d-8887-40e2-a49d-3656ec66712f,30b248ba-8471-4ab4-95ee-c4b831a8f27a,creative,"Победитель конкурса плаката","Социальный плакат по теме экологии занял первое место и был напечатан тиражом для школ.",2024,link,"https://example.com/proof/g42nl653",verified,2026-01-14 17:53:40
b23dcc6d-4de8-4ea3-b54d-452cebabb559,e01fac7d-a9a5-48e5-88be-d0a6a7c3de84,creative,"Выступление на городском джазовом фестивале","Авторская композиция была исполнена на сцене городского джазового фестиваля. Получены восторженные отзывы.",2022,none,NULL,verified,2026-03-26 03:19:17
b8798fdc-14e5-4360-ac11-814c67b878d0,e01fac7d-a9a5-48e5-88be-d0a6a7c3de84,creative,"Призёр конкурса ювелирного дизайна","Украшение ручной работы в технике холодного фарфора заняло второе место на творческом конкурсе.",2022,link,"https://example.com/proof/kh3llw4k",verified,2026-04-18 00:51:49
3e66699c-e311-4afe-bd07-3d006938d32b,25a736a7-a435-4138-bd1d-50f47492ee31,creative,"Создал web-комикс с 10 000 читателей","Авторский комикс публикуется еженедельно и собрал аудиторию более 10 000 подписчиков.",2023,link,"https://example.com/proof/j1r8an16",verified,2025-12-22 15:57:50
8ce2c865-58b1-4ec2-b49f-5e27dbdbc4d3,43ca9abd-4d63-430a-bd85-c38aec4cf261,creative,"Победитель городского конкурса скульптуры","Скульптура из глины "Связь поколений" признана лучшей среди студенческих работ.",2025,none,NULL,verified,2025-12-26 00:13:33
91d06118-48e0-4622-8f0b-8059bfa8fec6,25a736a7-a435-4138-bd1d-50f47492ee31,creative,"Призёр конкурса каллиграфии","Работа в технике арабской каллиграфии заняла второе место на международном конкурсе.",2024,none,NULL,verified,2026-02-18 23:37:32
d9a8b5b7-9ddf-4463-9c17-7ec9bf79a23a,c785a56c-84a7-425d-b7ae-2f997ed4f026,creative,"Опубликовал обои для телефона в 100 000+ загрузок","Серия абстрактных иллюстраций набрала более 100 000 загрузок на платформе для творческих работ.",2023,photo,"https://example.com/photos/d3s3rh09.jpg",verified,2026-03-26 19:12:16
e019ac9f-c587-436b-ae2f-e37c2da1ac5b,2ba15d70-07b8-4780-97b1-1c8106388278,creative,"Победитель конкурса стрит-арта","Созданный мурал был отмечен как лучший в конкурсе городского стрит-арта. Украшает центральную улицу.",2022,link,"https://example.com/proof/8yvp22c7",verified,2026-03-07 02:41:49
141e934e-6a6c-4a42-80cb-3e5a5b4fd9f2,0e31ea81-db47-4b03-bb3a-c02ba90f0838,creative,"Призёр кинофестиваля короткого метра","Короткометражный фильм "Полночь" получил специальный приз жюри на студенческом кинофестивале.",2022,link,"https://example.com/proof/ek33opx8",verified,2026-01-28 10:42:36
733b94c1-4a1e-4355-8f70-7aa62e5fe5cb,6eac0341-252c-46dc-9555-9b8d21bd106e,creative,"Победитель конкурса на лучшую обложку альбома","Авторский дизайн обложки выбран локальной музыкальной группой из 150 работ участников конкурса.",2022,photo,"https://example.com/photos/8ez6uplj.jpg",verified,2025-12-28 07:16:16
1f997947-f4f9-4d04-871a-39b0f22222ab,30b248ba-8471-4ab4-95ee-c4b831a8f27a,creative,"Участник международного фестиваля анимации","Авторская анимация "Воспоминания" была отобрана и показана на международном фестивале анимационного кино.",2024,photo,"https://example.com/photos/rnr9fimj.jpg",verified,2026-01-29 21:57:15
acf5ea53-90dc-464a-a7c6-f74f0c6357af,e8333701-ba13-454c-bc06-312c9c330495,creative,"Призёр конкурса текстильного дизайна","Коллекция принтов в технике батик заняла второе место на всероссийском конкурсе текстильного дизайна.",2024,none,NULL,verified,2026-04-25 11:30:13
fa03f637-3b7a-4c9c-9766-da8c0dba0e41,2f4a3081-fcd4-43f5-9fc4-1576aedbd6c5,creative,"Победитель конкурса студенческой поэзии","Стихотворение "Осколки тишины" признано лучшим на межвузовском конкурсе молодых поэтов.",2025,none,NULL,verified,2026-02-21 08:34:23
c054bc4e-fd2d-483d-bd89-793b32af4c7a,e8333701-ba13-454c-bc06-312c9c330495,creative,"Создал арт-бук, изданный малым тиражом","Иллюстрированный арт-бук издан тиражом 150 экземпляров и представлен на книжной ярмарке.",2023,none,NULL,verified,2026-03-05 08:05:34
7ec52d1c-f61f-4e35-bb66-a5cc8b7316eb,8f9d23b0-49f1-405f-9991-5fb83dad81fc,creative,"Призёр международного конкурса скетчей","Скетч-альбом с городскими зарисовками получил второе место в конкурсе Urban Sketchers.",2024,link,"https://example.com/proof/zlfxi9l3",verified,2025-12-04 18:34:46
c4799a06-c15d-45be-94ef-d91aec097373,43ca9abd-4d63-430a-bd85-c38aec4cf261,creative,"Победитель конкурса шрифтового дизайна","Авторский кириллический шрифт занял первое место и был включён в бесплатную шрифтовую коллекцию.",2024,none,NULL,verified,2026-04-19 17:23:28
7ee4c464-7ee6-4d6c-b728-d73ea5592c34,bf7e68d1-6c92-47ee-abb9-b8c71150a7df,creative,"Участник международного конкурса аниматоров","Анимационный ролик прошёл в финальный тур международного студенческого конкурса аниматоров.",2025,photo,"https://example.com/photos/gdt56zkd.jpg",verified,2026-02-25 03:48:06
fd3f50a4-19f3-416f-86ed-fe77ed72c80f,0138ebef-ee40-4f1c-8694-54fae360ec35,sport,"Мастер спорта по плаванию","Выполнил норматив мастера спорта на чемпионате региона. Личный рекорд — 200м вольным стилем за 1:52.",2024,link,"https://example.com/proof/1ulod6hw",verified,2026-02-02 06:26:31
94ee5039-7755-4743-8da6-a76602d5e1b4,845896cb-5254-48d6-a168-3644fe7eeb4c,sport,"Чемпион университета по футболу","Сборная заняла первое место в чемпионате студенческой лиги. Забил решающий гол в финале.",2025,photo,"https://example.com/photos/mgvnasmw.jpg",verified,2025-11-11 13:31:01
408489c1-25f1-47ad-9d96-698ff0674a13,8f9d23b0-49f1-405f-9991-5fb83dad81fc,sport,"Призёр регионального чемпионата по боксу","Занял второе место на чемпионате области в весовой категории до 75 кг. Провёл 5 боёв без поражений.",2023,photo,"https://example.com/photos/2x3mrreg.jpg",verified,2026-03-06 01:09:20
3a54a482-28a7-4f38-9692-fcd860d3609c,3d1fc270-44bb-4778-9240-32ed85670a22,sport,"Выполнил KMS по лёгкой атлетике","Выполнил норматив кандидата в мастера спорта в беге на 1500м. Результат — 3:48.2.",2022,none,NULL,verified,2026-01-17 05:49:41
36001b39-061d-4183-b10c-39892d7d2a3a,e8333701-ba13-454c-bc06-312c9c330495,sport,"Участник международных соревнований по шахматам","Участвовал в международном шахматном турнире, набрал 7/9 очков и выполнил норму FIDE-мастера.",2022,photo,"https://example.com/photos/dtcli1ud.jpg",verified,2026-02-07 05:30:02
18264a55-5083-40fe-805e-e194d2ae157f,2630cfe2-bb0b-4c34-bcab-5cbcee34b476,sport,"Победитель городских соревнований по бадминтону","Занял первое место в одиночном разряде на городских соревнованиях по бадминтону среди взрослых.",2022,none,NULL,verified,2025-12-06 13:22:33
20a5235e-5830-4f31-bd9a-a1106f2c0db5,e8333701-ba13-454c-bc06-312c9c330495,sport,"Призёр чемпионата по настольному теннису","Занял третье место на открытом чемпионате региона. Выиграл в 8 партиях из 10.",2022,link,"https://example.com/proof/2o5zmwu1",verified,2025-11-20 17:50:40
87b0d168-ea0f-458b-9fa2-5b7676d3542d,8f9d23b0-49f1-405f-9991-5fb83dad81fc,sport,"Серебряный призёр по скалолазанию","Занял второе место на чемпионате по скалолазанию в дисциплине "Трудность" среди юниоров.",2025,photo,"https://example.com/photos/rinr9mj0.jpg",verified,2026-04-24 17:31:22
999ffdf2-9e08-4a22-b324-b7884a206205,db7e2101-b84a-4240-b5b4-f199cdc672d6,sport,"Финишировал полумарафон за 1:42","Пробежал первый полумарафон за 1 час 42 минуты. Подготовка заняла 4 месяца интенсивных тренировок.",2022,photo,"https://example.com/photos/7ec51n68.jpg",verified,2026-02-06 15:57:27
e37c5cac-97bb-4ca8-887c-25b71fa1896a,43ca9abd-4d63-430a-bd85-c38aec4cf261,sport,"Победитель турнира по киберспорту Dota 2","Команда заняла первое место на региональном LAN-турнире по Dota 2. Призовой фонд — 50 000 руб.",2023,none,NULL,verified,2026-04-22 07:47:19
02ec2d02-54ca-419b-a961-e343ef1d737a,e01fac7d-a9a5-48e5-88be-d0a6a7c3de84,sport,"Выполнил 1 взрослый разряд по карате","Выполнил норматив первого взрослого разряда по карате. Сдал экзамен и выступил на официальных соревнованиях.",2022,photo,"https://example.com/photos/iymdglo8.jpg",verified,2025-11-12 09:44:01
168d1efe-ec1b-4be0-a749-80f8acef5955,30b248ba-8471-4ab4-95ee-c4b831a8f27a,sport,"Призёр региональных соревнований по велоспорту","Занял третье место в гонке с раздельным стартом на дистанции 40 км. Средняя скорость — 38 км/ч.",2025,none,NULL,verified,2026-01-14 17:42:44
4154f4ed-ebbf-4549-8451-19b44edf023b,bf7e68d1-6c92-47ee-abb9-b8c71150a7df,sport,"Участник марафона "Белые ночи"","Финишировал в марафоне "Белые ночи" за 3 часа 24 минуты. Личный рекорд на дистанции 42,2 км.",2024,none,NULL,verified,2026-04-15 23:40:34
4aa8178f-9942-4977-9932-7d66d0022aa7,2f4a3081-fcd4-43f5-9fc4-1576aedbd6c5,sport,"Чемпион школы по волейболу","Команда выиграла школьный чемпионат по волейболу. Личный вклад — 12 подач-эйсов в финале.",2022,link,"https://example.com/proof/wiia7q5y",verified,2026-03-12 00:29:56
db26b423-62b2-4f48-9ce3-3f1e66948cad,f1112344-3c2d-45f8-a600-bdf9d6c92c19,sport,"Призёр соревнований по спортивной гимнастике","Занял второе место на соревнованиях по спортивной гимнастике в упражнениях на кольцах.",2025,photo,"https://example.com/photos/f2afc6lu.jpg",verified,2025-12-10 00:15:14
3375aac3-114c-4d73-b7ca-a9338c23b700,0138ebef-ee40-4f1c-8694-54fae360ec35,sport,"Выполнил норматив по лыжным гонкам","Выполнил норматив первого разряда по лыжным гонкам. Дистанция 30 км за 1:24:30.",2023,photo,"https://example.com/photos/2o1twqt2.jpg",verified,2026-01-30 08:42:47
3e7eaeb6-c0b5-4af0-8ccf-71d60462a300,40532321-f9a6-4337-96a0-f4fa828d83ce,sport,"Победитель турнира по шахматам Рапид","Занял первое место на городском шахматном турнире в формате Рапид (15 минут + 10 секунд).",2025,none,NULL,verified,2026-01-19 16:33:22
04784d02-a42d-4354-84ad-9400dbc15e60,cdefde42-3fee-46ac-950f-db94b5939acb,sport,"Призёр чемпионата по армрестлингу","Занял второе место на открытом чемпионате района по армрестлингу в весе до 80 кг.",2023,link,"https://example.com/proof/sagifvoc",verified,2026-01-10 20:47:27
