id,user_id,category,title,description,year,proof_type,proof_value,status,created_at
b4d7b70b-4831-4f30-9169-fc79a7271dca,f49dc8e9-87a6-4171-ac79-5e2b70db6b85,sport,"Участник лиги по баскетболу 3×3","Команда вышла в полуфинал городской лиги по баскетболу 3×3. Набрал 15 очков в решающей игре.",2023,none,NULL,verified,2026-02-27 11:06:27
1ba362eb-83df-44e6-8864-39b26c1e5c70,bf7e68d1-6c92-47ee-abb9-b8c71150a7df,sport,"Выполнил норматив по плаванию на открытой воде","Финишировал в заплыве на 5 км по открытой воде. Занял пятое место среди 80 участников.",2022,none,NULL,verified,2025-12-21 06:06:16
90c18cd1-f003-4fb0-a8e7-a8d2fdce936f,43ca9abd-4d63-430a-bd85-c38aec4cf261,sport,"Чемпион университета по бегу","Выиграл университетский кросс на 10 км. Опередил соперников на финише с преимуществом 15 секунд.",2025,none,NULL,verified,2026-04-20 16:56:28
18a538f6-1b68-4f11-a05e-7ba78bfedaba,845896cb-5254-48d6-a168-3644fe7eeb4c,sport,"Призёр по борьбе самбо","Занял третье место на региональных соревнованиях по самбо в весовой категории до 68 кг.",2022,none,NULL,verified,2026-05-08 05:28:28
f413a2c1-dadd-4d6a-b657-28d52d158766,0886fe23-3a95-4f92-bc63-fe30c282d010,sport,"Финишировал триатлон Sprint","Завершил спринт-триатлон (750м+20км+5км) за 1 час 12 минут. Первый старт в триатлоне.",2024,photo,"https://example.com/photos/fl5xcz0o.jpg",verified,2025-12-16 17:08:51
399dd1c2-5599-4455-a9b0-ee24dde163aa,9f371917-c270-43c7-a426-195c07f2240e,sport,"Победитель турнира по теннису","Выиграл городской любительский турнир по теннису. Не проиграл ни одного сета в турнире.",2025,link,"https://example.com/proof/3975rtno",verified,2025-12-14 10:17:03
4dc5bfff-f1ab-4765-9dc1-ceb26cf92912,502540e8-ad44-4ede-bede-dc9be40684b9,sport,"Призёр соревнований по плаванию в ластах","Занял второе место на чемпионате региона по плаванию в ластах на дистанции 100м.",2025,link,"https://example.com/proof/ebn1rc98",verified,2026-01-29 09:52:13
e99b65a3-81b8-41be-9180-14984eb596cb,9f371917-c270-43c7-a426-195c07f2240e,sport,"Выполнил норматив по гребле","Выполнил норматив второго разряда по академической гребле. Занял четвёртое место на регате.",2025,none,NULL,verified,2025-12-29 21:59:40
305e7f80-574e-40fa-aaba-6a312837cc01,a99a1319-a218-498b-8451-7fb3dc12ade1,sport,"Чемпион по настольным шахматам на ФестивалеМоей школы","Стал чемпионом среди 300 участников школьного шахматного фестиваля.",2023,link,"https://example.com/proof/288jixbv",verified,2026-03-04 21:07:54
57887d06-b553-430e-8224-58e294600678,0886fe23-3a95-4f92-bc63-fe30c282d010,sport,"Призёр соревнований по ориентированию","Занял второе место на соревнованиях по спортивному ориентированию в зачёте "средняя дистанция".",2025,none,NULL,verified,2026-04-11 04:14:49
a940c349-c158-4009-9eb7-b52790109a6b,9ff7aa17-cdef-4ae4-8854-165791ca0eb4,sport,"Завершил велопробег 1000 км","Завершил самостоятельный велопробег Москва — Санкт-Петербург за 4 дня. Преодолено 1 050 км.",2022,photo,"https://example.com/photos/2x1tqxoj.jpg",verified,2026-04-15 00:28:51
3abf67be-ee70-481a-b593-3c43ae2a53f4,502540e8-ad44-4ede-bede-dc9be40684b9,sport,"Победитель хакатона по виртуальному спорту","Команда разработала систему трекинга движений для виртуального спорта и заняла первое место.",2024,link,"https://example.com/proof/8fsyi1im",verified,2026-05-05 08:54:39
f355c22b-c861-4f8d-a02f-f5b5ec14ac87,b4eb03a1-f303-40f0-9099-c2b013035e46,sport,"Призёр соревнований по биатлону","Занял третье место на региональных соревнованиях по биатлону в возрастной группе 20–25 лет.",2022,photo,"https://example.com/photos/vvfzwgvc.jpg",verified,2026-01-13 17:40:31
dc9e1393-e9bf-4ad8-aae1-119a7a412af9,43ca9abd-4d63-430a-bd85-c38aec4cf261,sport,"Завершил Ironman 70.3","Финишировал в полужелезном триатлоне за 5 часов 38 минут. Личный рекорд на всех трёх этапах.",2025,photo,"https://example.com/photos/ybq7lkp2.jpg",verified,2026-01-01 09:08:25
da767943-eec2-44b4-85ea-167a2e579301,55a067ca-8de7-4731-ab91-9f79fc176598,sport,"Победитель городского кросса","Финишировал первым в городском кроссе на 8 км. Опередил второго участника на 23 секунды.",2022,link,"https://example.com/proof/76scem9n",verified,2026-04-13 14:11:41
1a5cfcf4-4ac3-4866-a2a2-0dc385e4cadd,f1112344-3c2d-45f8-a600-bdf9d6c92c19,movies,"Победитель викторины по кино на CinemaFest","Занял первое место в киновикторине на городском кинофестивале. Ответил на 48 из 50 вопросов правильно.",2025,photo,"https://example.com/photos/uv42upj8.jpg",verified,2026-04-23 13:14:02
a1f2f13c-98c4-40bc-9e34-f85a17b47e80,43ca9abd-4d63-430a-bd85-c38aec4cf261,movies,"Рецензия опубликована на KinoPoisk","Рецензия на фильм "Дюна: Часть вторая" набрала более 500 лайков и попала в редакционную подборку.",2022,photo,"https://example.com/photos/sow7uxgr.jpg",verified,2026-01-19 19:01:51
c0cc701c-6b7d-4b44-adcd-5f3e975767ce,2630cfe2-bb0b-4c34-bcab-5cbcee34b476,movies,"Ведущий киноклуба в университете","Организовал и вёл университетский киноклуб в течение года. Проведено 24 показа, 300+ участников.",2024,none,NULL,verified,2025-12-07 21:51:13
121e4467-46c6-4837-b68f-ff5466cd309b,9f371917-c270-43c7-a426-195c07f2240e,movies,"Призёр конкурса кинокритики","Эссе о режиссёрском методе Андрея Тарковского заняло второе место на конкурсе молодых кинокритиков.",2023,link,"https://example.com/proof/5cic5tcr",verified,2026-04-17 12:32:26
f207dc53-1903-45b4-a5b5-55e4e2c9b306,1cea6d45-e946-4598-95e0-2af5eda225fa,movies,"Посмотрел все фильмы из списка IMDb Top 250","Завершил просмотр всех 250 фильмов из рейтинга IMDb. Вёл подробный дневник впечатлений.",2022,none,NULL,verified,2026-02-18 19:06:02
44243e17-f981-4fe0-8196-2565e33f5eec,f1112344-3c2d-45f8-a600-bdf9d6c92c19,movies,"Участник жюри студенческого кинофестиваля","Вошёл в состав студенческого жюри регионального кинофестиваля и оценил 45 короткометражек.",2025,photo,"https://example.com/photos/g3dkrjjh.jpg",verified,2026-03-31 18:56:19
334e0531-4a75-4011-a85f-178462a64141,2630cfe2-bb0b-4c34-bcab-5cbcee34b476,movies,"Написал сценарий короткометражного фильма","Сценарий "Пустой стакан" был отобран для экранизации в рамках учебного кинопроекта.",2022,none,NULL,verified,2026-03-10 04:27:02
fd95cf7d-a38b-4f53-b13d-10f214e76866,55a067ca-8de7-4731-ab91-9f79fc176598,movies,"Победитель квиза "Угадай фильм по кадру"","Выиграл онлайн-квиз по определению фильмов по одному стоп-кадру. 47/50 правильных ответов.",2025,photo,"https://example.com/photos/ucos78k6.jpg",verified,2026-02-08 14:30:44
94c62575-1104-48aa-91df-1e214322361a,11323a38-9782-472c-81d9-e55808938089,movies,"Опубликовал разбор кинематографа Нолана","Статья-разбор нелинейного нарратива в фильмах Кристофера Нолана получила 2000+ просмотров на Habr.",2025,none,NULL,verified,2026-01-26 17:06:25
3d78ccc8-f246-4bae-88aa-2c1027ed2c29,f470eeec-90f3-4d9e-a649-e30cc7235307,movies,"Призёр олимпиады по медиаграмотности","Занял второе место на олимпиаде по медиаграмотности в блоке "Анализ кинотекста".",2023,photo,"https://example.com/photos/et1c4cbk.jpg",verified,2026-04-28 22:51:23
3280fa8f-2916-4e55-ab1c-cfad20028e97,4614728e-6dde-4d7d-94db-4fbfba14dbfc,movies,"Автор подкаста о кино с 500+ слушателями","Веду еженедельный подкаст о мировом кино. За год вышло 40 эпизодов, аудитория — 500+ слушателей.",2023,photo,"https://example.com/photos/zj6ow4j6.jpg",verified,2026-01-21 22:50:23
a280e09a-3a10-41df-80a2-5824ad8de9f8,bf7e68d1-6c92-47ee-abb9-b8c71150a7df,movies,"Прошёл курс "Язык кино" в Кинопоиске","Завершил образовательный курс по теории кино на платформе Кинопоиска. Все тесты сданы на отлично.",2025,photo,"https://example.com/photos/4k946gku.jpg",verified,2025-11-22 21:37:26
17955f18-ec03-4d2c-a9e1-1a6bf38fd235,43ca9abd-4d63-430a-bd85-c38aec4cf261,movies,"Победитель конкурса синопсисов","Синопсис криминальной драмы "Серый туман" занял первое место в конкурсе для начинающих сценаристов.",2022,link,"https://example.com/proof/rhvttxk5",verified,2025-11-23 08:57:54
0a28576c-fea1-46d7-abcc-1b75eb188824,09880585-9642-49d6-acbc-a9756cefba27,movies,"Посетил 5 международных кинофестивалей","Посетил фестивали в Москве, Санкт-Петербурге и Казани. Посмотрел более 80 премьерных показов.",2024,none,NULL,verified,2026-01-16 18:19:15
33b1bc79-e70a-4ad0-9bed-d4b7c1ce77b4,ac4f1fc1-df74-483c-b55b-0c3539830356,movies,"Призёр конкурса кинофотографии","Серия работ в стиле cine still фотографии заняла второе место в тематическом конкурсе.",2023,photo,"https://example.com/photos/o855ppx8.jpg",verified,2025-12-28 08:18:59
a76362a6-65ef-4651-9497-ce4a4cc612a6,f1112344-3c2d-45f8-a600-bdf9d6c92c19,movies,"Победитель теста на знание советского кино","Набрал 100% на тесте о советском кинематографе. Участвовал в цикле вечеров о классике кино.",2025,none,NULL,verified,2025-12-03 15:34:30
6da00608-6611-4588-9fb2-e4a2b72a6494,665206c4-30d9-4794-8904-f4515483466b,movies,"Написал эссе о кино в научный сборник","Статья о постколониальном нарративе в корейском кино опубликована в студенческом научном сборнике.",2023,none,NULL,verified,2026-04-01 22:47:02
bba859dc-54e5-46cd-bff3-c0aea07fd94c,8f9d23b0-49f1-405f-9991-5fb83dad81fc,movies,"Участник мастер-класса режиссёра","Прошёл двухдневный мастер-класс известного документалиста. Снял учебный репортаж.",2022,photo,"https://example.com/photos/cfcguaw1.jpg",verified,2025-11-12 03:52:50
33d8d864-e227-475c-848f-565f2fffafe0,6eac0341-252c-46dc-9555-9b8d21bd106e,movies,"Призёр конкурса трейлеров","Смонтированный авторский трейлер к книге занял третье место в конкурсе книжных видеороликов.",2024,none,NULL,verified,2026-01-29 16:23:50
dbfd7d82-7f4f-4c2b-8424-27e4e87c4f9f,f49dc8e9-87a6-4171-ac79-5e2b70db6b85,movies,"Победитель киновикторины на ТВ-шоу","Поучаствовал в телевизионном шоу-викторине о кино и занял первое место в выпуске.",2025,link,"https://example.com/proof/q8xv0q8i",verified,2026-01-07 05:12:15
f71367f0-559e-4483-8474-23192904db05,e479547f-65fe-49c2-8c60-2ad85984123b,movies,"Написал рецензию в печатный журнал","Рецензия на ретроспективу фестивального кино опубликована в региональном культурном журнале.",2023,none,NULL,verified,2026-05-03 09:54:36
33122c2c-6348-49dc-96ea-50254951ba78,3d1fc270-44bb-4778-9240-32ed85670a22,movies,"Призёр конкурса стримеров кино","Завоевал второе место в конкурсе кинострим-комментаторов. Стрим собрал 800 одновременных зрителей.",2025,photo,"https://example.com/photos/cxtzso5f.jpg",verified,2025-12-13 07:31:38
b1216282-7445-4de4-b4af-6e01adfe7cb3,6eac0341-252c-46dc-9555-9b8d21bd106e,movies,"Победитель киноквиза среди университетов","Команда из 4 человек заняла первое место в межвузовском киноквизе.",2022,link,"https://example.com/proof/8dhwdrhw",verified,2026-03-09 11:34:56
24281349-276d-4cb8-9832-e989b1d7da0e,845896cb-5254-48d6-a168-3644fe7eeb4c,games,"Достиг Challenger в League of Legends","Достиг звания Challenger в сезоне 2024. Вошёл в топ-300 игроков сервера.",2025,photo,"https://example.com/photos/oiqvodvf.jpg",verified,2025-12-30 05:10:42
f084ce55-ce46-476f-9ec0-46acafd9df57,9f371917-c270-43c7-a426-195c07f2240e,games,"Победитель регионального турнира по CS2","Команда заняла первое место на региональном любительском турнире по Counter-Strike 2.",2023,photo,"https://example.com/photos/6ez1jecn.jpg",verified,2026-04-20 06:00:51
bf1d38a1-de4e-4482-9057-73fcd0c30051,25a736a7-a435-4138-bd1d-50f47492ee31,games,"Завершил все достижения в The Witcher 3","Получил все 78 достижений в The Witcher 3: Wild Hunt включая дополнения. 250+ часов в игре.",2024,none,NULL,verified,2026-03-29 17:16:12
755d5a48-9ef5-468b-8cfd-a5a719d2dc67,3d1fc270-44bb-4778-9240-32ed85670a22,games,"Участник финала RuHub Dota 2","Команда вышла в финал любительского турнира RuHub и заняла второе место из 128 команд.",2023,none,NULL,verified,2026-04-06 02:19:04
663bb4ec-ecb5-43ba-bbbd-549a4827fe56,bf7e68d1-6c92-47ee-abb9-b8c71150a7df,games,"Призёр турнира по Hearthstone","Занял третье место в онлайн-турнире по Hearthstone. Собрал уникальную комбо-колоду.",2025,none,NULL,verified,2026-03-18 05:39:00
1f6dba28-2e21-4be9-b48d-c9ceecdbe520,9f371917-c270-43c7-a426-195c07f2240e,games,"Достиг Mythic+ в World of Warcraft","Завершил ключ Mythic+20 и попал в топ-1000 игроков рейда в своём регионе.",2023,link,"https://example.com/proof/mq1glqfn",verified,2026-04-01 14:11:42
29b10459-34da-44b1-a3a5-ee8f6db022d3,0886fe23-3a95-4f92-bc63-fe30c282d010,games,"Победитель университетского турнира по FIFA","Выиграл университетский чемпионат по FIFA 25. Прошёл через 32 участника без единого поражения.",2025,none,NULL,verified,2026-02-26 08:55:12
7c02bde3-76c8-4278-a9ab-03ead191b768,db7e2101-b84a-4240-b5b4-f199cdc672d6,games,"Прошёл Elden Ring без смертей","Завершил полное прохождение Elden Ring без смертей (No Death Run). Запись опубликована на YouTube.",2023,none,NULL,verified,2026-04-07 03:44:59
d5a2400f-3e69-4839-8fa8-7c5891fb8613,b4eb03a1-f303-40f0-9099-c2b013035e46,games,"Призёр онлайн-чемпионата по Rocket League","Достиг ранга Grand Champion и занял второе место в региональном онлайн-чемпионате.",2024,link,"https://example.com/proof/aivlyayj",verified,2025-12-21 17:59:59
088ce6d5-d3f0-4648-ab69-39d5708b7314,a99a1319-a218-498b-8451-7fb3dc12ade1,games,"Создал мод для Skyrim с 50 000 загрузок","Разработал и опубликовал мод на Nexus Mods. За месяц набрал более 50 000 загрузок.",2024,photo,"https://example.com/photos/anq0pvzx.jpg",verified,2026-03-08 14:06:23
9ddd1632-e817-4559-be8d-22d1282363d3,1cea6d45-e946-4598-95e0-2af5eda225fa,games,"Победитель турнира по шахматам Chess.com","Выиграл открытый онлайн-турнир на Chess.com с рейтингом 2200+. 64 участника.",2024,photo,"https://example.com/photos/1tfwb699.jpg",verified,2026-01-08 05:55:40
9e45784f-ed5d-4a76-9811-a91c486a8e4e,c86b36d4-ceb2-43a5-87ed-94f9cf57aa47,games,"Достиг 100% в Hollow Knight","Выполнил 100% прохождение Hollow Knight включая все испытания пантеонов. 65 часов.",2024,none,NULL,verified,2026-02-27 12:09:38
32076a49-bf41-4c3a-8ee9-c4dfc1030479,11323a38-9782-472c-81d9-e55808938089,games,"Призёр турнира по Tekken 8","Занял второе место на городском оффлайн-турнире по Tekken 8 в категории новичок-любитель.",2025,none,NULL,verified,2026-01-19 10:26:22
1a549b8a-c203-4427-aff2-6f3c4615dc94,3d1fc270-44bb-4778-9240-32ed85670a22,games,"Участник финала по StarCraft II","Вышел в Мастер-лигу по StarCraft II и участвовал в сезонном финале региона.",2023,none,NULL,verified,2026-02-12 10:56:28
1a5b70f5-3ca4-4d4c-8efd-8ff3ae7a351f,a99a1319-a218-498b-8451-7fb3dc12ade1,games,"Победитель турнира по Valorant","Команда выиграла студенческий турнир по Valorant. Личный KDA в финале — 42/8/21.",2023,photo,"https://example.com/photos/f064dpe5.jpg",verified,2025-12-22 12:36:15
2ad3a818-f3d9-445e-9401-5219200c6743,6293d6e7-7d3e-4540-9f1d-794948f7dd5e,games,"Прошёл все боссы FromSoftware без урона","Победил всех сюжетных боссов в Dark Souls 3 без получения урона. Видеодоказательство опубликовано.",2025,photo,"https://example.com/photos/ggfgfro9.jpg",verified,2026-02-05 12:27:49
82731d9e-a3cb-46f4-a727-37d3f339fcb0,55a067ca-8de7-4731-ab91-9f79fc176598,games,"Призёр по Go (настольная игра)","Занял третье место на городском турнире по игре Го. Рейтинг по EGF — 2 кю.",2025,link,"https://example.com/proof/p5pthsyt",verified,2026-04-23 01:26:52
9407da61-4832-47d3-ba90-9098c6c66380,2ba15d70-07b8-4780-97b1-1c8106388278,games,"Создал карту для Team Fortress 2","Разработал и опубликовал карту cp_dustland для TF2. Принята в официальные тестовые сессии Valve.",2024,link,"https://example.com/proof/7zjnpslt",verified,2026-03-30 20:05:05
656fd1eb-bdec-4d6b-b29a-65b88b0ba7c3,2f4a3081-fcd4-43f5-9fc4-1576aedbd6c5,games,"Победитель конкурса игровых концептов","Концепт-документ для мобильной игры занял первое место на конкурсе в рамках геймдев-конференции.",2024,photo,"https://example.com/photos/6kv7h5jg.jpg",verified,2026-01-25 07:46:26
dd2df0ca-fa9b-4bd6-a4f3-13694423b41b,2f4a3081-fcd4-43f5-9fc4-1576aedbd6c5,games,"Участник World Cyber Games Russia","Прошёл региональный отбор на WCG Russia по дисциплине StarCraft II. Занял 8-е место.",2024,link,"https://example.com/proof/xs7862x5",verified,2026-03-29 22:53:06
55a1ba07-061f-43a6-abe0-4194f3c04463,2ba15d70-07b8-4780-97b1-1c8106388278,games,"Достиг Радиант в Valorant","Поднялся до ранга Радиант — топ-500 игроков региона. Сезонный win rate — 58%.",2025,none,NULL,verified,2026-01-16 19:32:01
0af87cb1-610a-4c9f-8f8a-8dfca4628958,c86b36d4-ceb2-43a5-87ed-94f9cf57aa47,games,"Призёр конкурса геймдизайна","Дизайн-документ карточной игры занял второе место на студенческом конкурсе геймдизайна.",2025,none,NULL,verified,2026-03-02 22:39:23
19ddad41-53d3-45e4-a599-70f2c08a7b96,25a736a7-a435-4138-bd1d-50f47492ee31,games,"Победитель турнира по Magic: The Gathering","Занял первое место на региональном турнире по MtG в формате Standard.",2025,none,NULL,verified,2025-11-11 22:51:59
3564e264-8dcc-46d4-b4fc-3550b4b50ee9,52ea5fca-6fdb-42c2-90b3-6d69cadb7513,other,"Победитель конкурса волонтёров года","Признан лучшим волонтёром года в своём регионе. За год провёл более 500 часов волонтёрской работы.",2025,photo,"https://example.com/photos/qo8bz7n9.jpg",verified,2026-04-23 11:03:18
80c405d6-b6ca-4915-817a-93af9cda8937,c785a56c-84a7-425d-b7ae-2f997ed4f026,other,"Организовал экологическую акцию","Организовал городскую акцию по уборке берега реки. Привлечено 200 участников, собрано 2 тонны мусора.",2024,none,NULL,verified,2026-02-18 11:22:55
06a2e73f-46f1-41a9-9ef6-26df346b0b2a,bf7e68d1-6c92-47ee-abb9-b8c71150a7df,other,"Призёр конкурса "Молодой предприниматель"","Бизнес-план экологического стартапа занял второе место в региональном конкурсе.",2023,none,NULL,verified,2026-01-11 14:52:40
3f6182f0-56da-4d67-93fb-603f62a02182,0cffec97-39b5-4a15-8771-8e6ccd8fb548,other,"Победитель дебатного турнира","Занял первое место на межвузовском дебатном турнире в формате BP (British Parliamentary).",2023,link,"https://example.com/proof/i5p8eil4",verified,2025-12-31 14:47:49
b6a0a0f9-5cc3-4e8b-bbb5-94426527dbb2,ba966808-2449-4793-8fe8-bcc333bdd603,other,"Получил водительские права категории B","Успешно сдал теоретический и практический экзамен в ГИБДД с первой попытки.",2022,none,NULL,verified,2026-02-01 15:28:35
fe2ab334-0943-41a5-9d6b-4cca4cd158b0,c785a56c-84a7-425d-b7ae-2f997ed4f026,other,"Призёр конкурса молодых политиков","Проект "Умный город для молодёжи" занял третье место в конкурсе молодых политиков.",2023,none,NULL,verified,2026-02-12 03:23:21
b287a34d-a88e-4a3e-8563-5b03d300bf6e,43ca9abd-4d63-430a-bd85-c38aec4cf261,other,"Завершил курс первой медицинской помощи","Прошёл сертифицированный курс первой помощи и получил удостоверение спасателя.",2024,none,NULL,verified,2026-01-02 05:26:21
1fedbf00-5c32-4e91-8e1d-989f07581196,09880585-9642-49d6-acbc-a9756cefba27,other,"Победитель конкурса лидеров студсовета","Признан лучшим председателем студсовета по результатам регионального конкурса.",2024,link,"https://example.com/proof/h1j9ovxs",verified,2025-12-21 01:43:20
408d1329-3285-4229-8226-776f93477e5a,6eac0341-252c-46dc-9555-9b8d21bd106e,other,"Участник делегации на международном форуме","Представлял университет на международном молодёжном форуме. Выступил с презентацией проекта.",2022,none,NULL,verified,2026-03-31 23:48:25
ff18378c-1c1f-4c5a-b8eb-ea9aec7e7c03,8f9d23b0-49f1-405f-9991-5fb83dad81fc,other,"Призёр конкурса бизнес-идей","Идея мобильного сервиса доставки еды в кампус заняла второе место на питч-сессии.",2025,photo,"https://example.com/photos/91joa6eb.jpg",verified,2025-11-12 00:51:14
59a54074-383c-4ad8-813e-d4ee75582a93,3d1fc270-44bb-4778-9240-32ed85670a22,other,"Победитель регионального конкурса эссе","Эссе "Технологии и гуманность" признано лучшим в конкурсе для студентов технических специальностей.",2022,link,"https://example.com/proof/9k37jvdt",verified,2026-01-13 15:00:25
e3971cf1-c6d7-450d-af92-974399b254d0,e01fac7d-a9a5-48e5-88be-d0a6a7c3de84,other,"Организовал студенческий фестиваль","Организовал ежегодный студенческий фестиваль, собравший более 1 000 участников.",2023,photo,"https://example.com/photos/js8cy2ai.jpg",verified,2026-03-07 19:00:25
0065f0ce-5601-42b8-bc3c-719cbd506af7,2ba15d70-07b8-4780-97b1-1c8106388278,other,"Призёр конкурса "Лучший наставник"","Отмечен как лучший наставник в рамках программы peer-to-peer обучения в университете.",2025,photo,"https://example.com/photos/vxcd0q2f.jpg",verified,2026-04-25 04:52:54
efa379d5-d2ef-43cb-8dbc-9f1e6f831c57,6c709ae1-5445-46fe-a38d-f2f4b0872f55,other,"Победитель конкурса социальных проектов","Проект поддержки пожилых людей победил в городском конкурсе социальных инициатив.",2023,none,NULL,verified,2025-12-25 07:59:00
0836f980-30ed-4b27-81f7-5fc8eef25137,502540e8-ad44-4ede-bede-dc9be40684b9,other,"Сертификат инструктора по йоге","Прошёл 200-часовую программу подготовки инструктора по хатха-йоге. Сертификат международного стандарта.",2024,photo,"https://example.com/photos/7a7iw0c2.jpg",verified,2025-11-14 15:32:34
5b1df048-dd4f-4929-8fab-2354c3c448ca,55a067ca-8de7-4731-ab91-9f79fc176598,other,"Участник арктической экспедиции","Участвовал в научно-образовательной экспедиции на архипелаг Шпицберген. Исследовал ледники.",2022,none,NULL,verified,2026-03-31 11:59:20
64622ddf-6dde-405f-b778-15e34da34d49,665206c4-30d9-4794-8904-f4515483466b,other,"Призёр конкурса красноречия","Занял второе место на городском конкурсе ораторского мастерства среди студентов.",2024,photo,"https://example.com/photos/0jav3twr.jpg",verified,2025-11-30 02:54:01
18a1221a-8c80-40fe-91d5-ef9ec016d9ac,55a067ca-8de7-4731-ab91-9f79fc176598,other,"Получил лицензию пилота-любителя PPL","Успешно прошёл курс и сдал экзамен на получение свидетельства частного пилота PPL(A).",2024,none,NULL,verified,2026-01-24 04:57:06
e0a4829a-e5d7-4252-abbb-c1a0dd4a5e90,11323a38-9782-472c-81d9-e55808938089,other,"Победитель конкурса туристических маршрутов","Авторский маршрут по историческим местам Золотого кольца занял первое место на конкурсе.",2022,none,NULL,verified,2026-05-05 12:00:15
250c6b5d-d764-46f1-beae-5a14e821139f,ba966808-2449-4793-8fe8-bcc333bdd603,other,"Призёр конкурса молодых журналистов","Репортаж о студенческих инициативах занял второе место на всероссийском конкурсе молодых журналистов.",2024,link,"https://example.com/proof/lo2drho4",verified,2026-04-09 12:59:44